ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
1784;104;46;"йнлюмдю - бйкчвхрэ я юпл";1;2;1;1;1;0;1
1785;104;47;"йнлюмдю - нрйкчвхрэ я юпл";1;2;1;1;1;0;1
1786;104;48;"пегепб";0;2;0;1;1;0;1
1787;104;49;"пегепб";0;2;0;1;1;0;1
1788;104;50;"пегепб";0;2;0;1;1;0;1
1789;104;51;"пегепб";0;2;0;1;1;0;1
1790;104;52;"пегепб";0;2;0;1;1;0;1
1791;104;53;"пегепб";0;2;0;1;1;0;1
1792;104;54;"еярэ мюопъфемхе б яуеле сопюбкемхъ";1;1;0;1;1;0;4
1793;104;55;"мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
1794;104;56;"жеох бйкчвемхъ мехяопюбмш";1;4;2;12;1;1;3
1795;104;57;"жеох бйкчвемхъ хяопюбмш";1;1;0;1;1;0;4
1796;104;58;"пегепб";0;2;0;1;1;0;1
1797;104;59;"пегепб";0;2;0;1;1;0;1
1798;104;60;"мехяопюбем. дюбкемхе мю бшйхде юцпецюрю ямхгхкняэ";1;4;2;10;1;1;3
1799;104;61;"дюбкемхе мю бшйхде юцпецюрю сярюмнбхкняэ";1;1;0;1;1;0;4
1800;104;62;"пегепб";0;2;0;1;1;0;1
1801;104;63;"гюосяйюеряъ. мюгмювемхе пефхлю мебнглнфмн";1;3;2;9;1;1;2
1802;104;64;"йнлюмдю - деакнйхпнбюрэ мехяопюбмнярэ я юпл";1;2;1;1;1;0;1
1803;104;65;"йнлюмдю - мюгмювхрэ пефхл нямнбмни я юпл";1;2;1;1;1;0;1
1804;104;66;"йнлюмдю - мюгмювхрэ пефхл пегепбмши я юпл";1;2;1;1;1;0;1
1805;104;67;"нярюмюбкхбюеряъ. мюгмювемхе пефхлю мебнглнфмн";1;3;2;9;1;1;2
1806;104;68;"йнлюмдю - мюгмювхрэ пефхл псвмни я юпл";1;2;1;1;1;0;1
1807;104;69;"йнлюмдю - мюгмювхрэ пефхл пелнмрмши я юпл";1;2;1;1;1;0;1
1808;104;70;"бйкчвемхе мебнглнфмн. юцпецюр ме б пегепбе";1;3;2;9;1;1;2
1809;104;71;"мехяопюбем. жеох йнмрпнкъ мюопъфемхъ б яуеле сопюбкемхъ мехяопюбмш";1;4;2;10;1;1;3
1810;104;72;"бйкчвемхе опнжедспш нркнфеммнцн осяйю";1;1;0;1;1;0;4
1811;104;73;"нрлемю опнжедспш нркнфеммнцн осяйю";1;1;0;1;1;0;4
1812;104;74;"пегепб";0;2;0;1;1;0;1
1813;104;75;"жеох йнмрпнкъ мюопъфемхъ б яуеле сопюбкемхъ хяопюбмш";1;1;0;1;1;0;4
1814;104;76;"бйкчвхкяъ опх мюкхвхх акнйхпнбйх";1;4;2;9;1;1;3
1815;104;77;"мехяопюбем. ме мюапюк дюбкемхе";1;4;2;10;1;1;3
1816;104;78;"мюгмювемхе пефхлю мебнглнфмн. жеох йнмрпнкъ мюопъфемхъ б яуеле сопюбкемхъ мехяопюбмш";1;3;2;9;1;1;2
1817;104;79;"мехяопюбмнярэ деакнйхпнбюмю";1;1;0;1;1;0;4
1818;104;80;"ме нрйкчвем. деакнйхпнбйю мехяопюбмнярх мебнглнфмю";1;3;2;9;1;1;2
1819;104;81;"мюгмювемхе пефхлю мебнглнфмн. еярэ юцпецюр б пегепбе";1;3;2;9;1;1;2
1820;104;82;"бшонкмем осяй он леярс";1;1;0;1;1;0;4
1821;104;83;"дюбкемхе еярэ. псвмни пефхл";1;1;0;1;1;0;4
1822;104;84;"мюгмювемхе пефхлю мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
1823;104;85;"мюгмювемхе пефхлю мебнглнфмн. жеох йнмрпнкъ бб мехяопюбмш";1;3;2;9;1;1;2
1824;104;86;"мюгмювемхе пефхлю мебнглнфмн. дюрвхй дюбкемхъ мехяопюбем";1;3;2;9;1;1;2
1825;104;87;"мюгмювемхе пефхлю ме рпеасеряъ. пефхл сфе мюгмювем";1;3;2;9;1;1;2
1826;104;88;"пегепб";0;2;0;1;1;0;1
1827;104;89;"пегепб";0;2;0;1;1;0;1
1828;104;90;"пегепб";0;2;0;1;1;0;1
1829;104;91;"пегепб";0;2;0;1;1;0;1
1830;104;92;"пегепб";0;2;0;1;1;0;1
1831;104;93;"мюгмювемхе пефхлю мебнглнфмн. опхясрярбсер юбюпхимши оюпюлерп";1;3;2;9;1;1;2
1832;104;94;"нрйкчвемхе он гюыхре";1;4;2;10;1;1;3
1833;104;240;"сярюбйю 'бшдепфйю бпелемх мю нфхдюмхе мюанпю дюбкемхъ оняке онъбкемхъ яхцмюкю бб б опнжеяяе осяйю юцпецюрю бяонляхярелш' хглемемю";1;2;1;6;1;0;1
1834;104;241;"сярюбйю 'бшдепфйю бпелемх мю нфхдюмхе яоюдю дюбкемхъ оняке ямърхъ яхцмюкю бб б опнжеяяе нярюмнбйх юцпецюрю бяонляхярелш' хглемемю";1;2;1;6;1;0;1
1835;104;242;"сярюбйю 'бшдепфйю бпелемх мю йнмрпнкэ дюбкемхъ бн бпелъ пюанрш' хглемемю";1;2;1;6;1;0;1
1836;104;243;"сярюбйю 'бпелъ нфхдюмхъ япюаюршбюмхъ/хявегмнбемхъ бб оняке бйкчвемхъ/нрйкчвемхъ' хглемемю";1;2;1;6;1;0;1
1837;106;1;"хявегмнбемхе ноепюрхбмнцн мюопъфемхъ мю QF1 (3 A) мб";1;4;0;1;1;1;3
1838;106;2;"бняярюмнбкемхе ноепюрхбмнцн мюопъфемхъ мю QF1 (3 A) мб";1;1;0;1;1;0;4
1839;106;3;"хявегмнбемхе ноепюрхбмнцн мюопъфемхъ мю QF2 (1 A) мб";1;4;0;1;1;1;3
1840;106;4;"бняярюмнбкемхе ноепюрхбмнцн мюопъфемхъ мю QF2 (1 A) мб";1;1;0;1;1;0;4
1841;106;5;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б мюянямнл гюке' меднярнбепем";1;4;2;12;1;1;3
1842;106;6;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б мюянямнл гюке' днярнбепем";1;1;0;1;1;0;4
1843;106;7;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б щкейрпнгюке' меднярнбепем";1;4;2;12;1;1;3
1844;106;8;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно  б щкейрпнгюке' днярнбепем";1;1;0;1;1;0;4
1845;106;9;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я апс' меднярнбепем";1;4;2;12;1;1;3
1846;106;10;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я апс' днярнбепем";1;1;0;1;1;0;4
1847;106;11;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я впо' меднярнбепем";1;4;2;12;1;1;3
1848;106;12;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я впо' днярнбепем";1;1;0;1;1;0;4
1849;106;13;"яхцмюк 'мюкхвхе мюопъфемхъ б жеоъу ноепюрхбмнцн рнйю' мб меднярнбепем";1;4;2;12;1;1;3
1850;106;14;"яхцмюк 'мюкхвхе мюопъфемхъ б жеоъу ноепюрхбмнцн рнйю' мб днярнбепем";1;1;0;1;1;0;4
1851;106;15;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян.1))' меднярнбепем";1;4;2;12;1;1;3
1852;106;16;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян.1)' днярнбепем";1;1;0;1;1;0;4
1853;106;17;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян.3)' меднярнбепем";1;4;2;12;1;1;3
1854;106;18;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян.3)' днярнбепем";1;1;0;1;1;0;4
1855;106;19;"яхцмюк 'хяопюбмнярэ жеоеи бйкчвемхъ мб' меднярнбепем";1;4;2;12;1;1;3
1856;106;20;"яхцмюк 'хяопюбмнярэ жеоеи бйкчвемхъ мб' днярнбепем";1;1;0;1;1;0;4
1857;106;21;"жеох бйкчвемхъ мб мехяопюбмш";1;4;2;12;1;1;3
1858;106;22;"жеох бйкчвемхъ мб хяопюбмш";1;1;0;1;1;0;4
1859;106;23;"жеох нрйкчвемхъ мб (сян.1) мехяопюбмш";1;4;2;12;1;1;3
1860;106;24;"жеох нрйкчвемхъ мб (сян.1) хяопюбмш";1;1;0;1;1;0;4
1861;106;25;"жеох нрйкчвемхъ мб (сян.3) мехяопюбмш";1;4;2;12;1;1;3
1862;106;26;"жеох нрйкчвемхъ мб (сян.3) хяопюбмш";1;1;0;1;1;0;4
1863;107;1;"йнлюмдю - мюгмювхрэ янярнъмхе 'пелнмр'";1;2;1;1;1;0;1
1864;107;2;"йнлюмдю - мюгмювхрэ янярнъмхе 'опх╗л'";1;2;1;1;1;0;1
1865;107;3;"йнлюмдю - мюгмювхрэ янярнъмхе 'нрйювйю'";1;2;1;1;1;0;1
1866;107;4;"йнлюмдю - мюгмювхрэ янярнъмхе 'упюмемхе'";1;2;1;1;1;0;1
1867;107;5;"йнлюмдю - мюгмювхрэ янярнъмхе 'астеп'";1;2;1;1;1;0;1
1868;107;6;"йнлюмдю - мюгмювхрэ янярнъмхе 'нрйкчвем'";1;2;1;1;1;0;1
1869;107;7;"йнлюмдю - мюгмювхрэ янярнъмхе 'юбюпхъ'";1;2;1;1;1;0;1
1870;107;8;"йнлюмдю - мюгмювхрэ янярнъмхе 'гювхярйю'";1;2;1;1;1;0;1
1871;107;17;"мюгмювемн янярнъмхе 'пелнмр'";1;2;0;1;1;0;1
1872;107;18;"мюгмювемн янярнъмхе 'опх╗л'";1;2;0;1;1;0;1
1873;107;19;"мюгмювемн янярнъмхе 'нрйювйю'";1;2;0;1;1;0;1
1874;107;20;"мюгмювемн янярнъмхе 'упюмемхе'";1;2;0;1;1;0;1
1875;107;21;"мюгмювемн янярнъмхе 'астеп'";1;2;0;1;1;0;1
1876;107;22;"мюгмювемн янярнъмхе 'нрйкчвем'";1;2;0;1;1;0;1
1877;107;23;"мюгмювемн янярнъмхе 'юбюпхъ'";1;2;0;1;1;0;1
1878;107;24;"мюгмювемн янярнъмхе 'гювхярйю'";1;2;0;1;1;0;1
1879;108;1;"йнлюмдю - мюгмювхрэ пефхл пелнмрмши я юпл";1;2;1;1;1;0;1
1880;108;2;"йнлюмдю - ямърэ пефхл пелнмрмши я юпл";1;2;1;1;1;0;1
1881;108;3;"мюгмювем пефхл пелнмрмши";1;2;0;1;1;0;1
1882;108;4;"пефхл пелнмрмши ямър";1;2;0;1;1;0;1
1883;109;1;"пефхл яюп бмеьмхи";1;1;0;1;1;0;4
1884;109;2;"пефхл яюп я дхяокеимни оюмекх";1;1;0;1;1;0;4
1885;109;3;"пефхл яюп ме нопедекем";1;3;2;9;1;1;2
1886;109;4;"пецскхпнбюмхе он дюбкемхч мю бшунде спд";1;1;0;1;1;0;4
1887;109;5;"пецскхпнбюмхе он пюяундс мю бшунде спд";1;1;0;1;1;0;4
1888;109;8;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он дюбкемхч мю бунде яннрберярбсчыюъ пефхлс ╚я дхяокеимни оюмекх╩";1;2;2;9;1;0;1
1889;109;9;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он дюбкемхч мю бунде яннрберярбсчыюъ пефхлс ╚бмеьмхи╩";1;2;2;9;1;0;1
1890;109;10;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он дюбкемхч мю бшунде яннрберярбсчыюъ пефхлс ╚я дхяокеимни оюмекх╩";1;2;2;9;1;0;1
1891;109;11;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он дюбкемхч мю бшунде яннрберярбсчыюъ пефхлс ╚бмеьмхи╩";1;2;2;9;1;0;1
1892;109;12;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он пюяундс мю бшунде яннрберярбсчыюъ пефхлс ╚я дхяокеимни оюмекх╩";1;2;2;9;1;0;1
1893;109;13;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он пюяундс мю бшунде яннрберярбсчыюъ пефхлс ╚бмеьмхи╩";1;2;2;9;1;0;1
1894;109;14;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме я дхяокеимни оюмекх";1;3;2;9;1;1;2
1895;109;15;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме бмеьмхи";1;3;2;9;1;1;2
1896;109;16;"хглемемхе сярюбйх пецскхпнбюмхъ я юпл ноепюрнпю мебнглнфмн. пефхл сопюбкемхъ моя дхярюмжхнммши";1;3;2;9;1;1;2
1897;109;17;"хглемемхе сярюбйх пецскхпнбюмхъ он рл мебнглнфмн. пефхл сопюбкемхъ моя леярмши";1;3;2;9;1;1;2
1898;109;18;"хглемемхе пефхлю пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме я дхяокеимни оюмекх";1;3;2;9;1;1;2
1899;109;19;"хглемемхе пефхлю пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме бмеьмхи";1;3;2;9;1;1;2
1900;109;20;"сбекхвемю сярюбйю пецскхпнбюмхъ он дюбкемхч мю бунде мю бекхвхмс сярюбйх пт";1;2;1;7;1;0;1
1901;109;21;"бнгбпюр сярюбйх пецскхпнбюмхъ он дюбкемхч мю бунде й оепбнмювюкэмнлс гмювемхч";1;2;1;7;1;0;1
1902;109;22;"хглемемю сярюбйю он дюбкемхч мю бунде (пефхл ╚я дхяокеимни оюмекх╩)";1;2;1;7;1;0;1
1903;109;23;"хглемемю сярюбйю он дюбкемхч мю бунде (пефхл ╚бмеьмхи╩)";1;2;1;7;1;0;1
1904;109;24;"хглемемю сярюбйю он дюбкемхч мю бунде";1;2;1;7;1;0;1
1905;109;25;"ямхфемю сярюбйю пецскхпнбюмхъ он дюбкемхч мю бшунде мю бекхвхмс сярюбйх пт";1;2;1;7;1;0;1
1906;109;26;"бнгбпюр сярюбйх пецскхпнбюмхъ он дюбкемхч мю бшунде й оепбнмювюкэмнлс гмювемхч";1;2;1;7;1;0;1
1907;109;27;"хглемемю сярюбйю он дюбкемхч мю бшунде (пефхл ╚я дхяокеимни оюмекх╩)";1;2;1;7;1;0;1
1908;109;28;"хглемемю сярюбйю он дюбкемхч мю бшунде (пефхл ╚бмеьмхи╩)";1;2;1;7;1;0;1
1909;109;29;"хглемемю сярюбйю он дюбкемхч мю бшунде";1;2;1;7;1;0;1
1910;109;30;"ямхфемю сярюбйю пецскхпнбюмхъ он пюяундс мю бшунде мю бекхвхмс сярюбйх пт";1;2;1;7;1;0;1
1911;109;31;"бнгбпюр сярюбйх пецскхпнбюмхъ он пюяундс мю бшунде й оепбнмювюкэмнлс гмювемхч";1;2;1;7;1;0;1
1912;109;32;"хглемемю сярюбйю он пюяундс мю бшунде (пефхл ╚я дхяокеимни оюмекх╩)";1;2;1;7;1;0;1
1913;109;33;"хглемемю сярюбйю он пюяундс мю бшунде (пефхл ╚бмеьмхи╩)";1;2;1;7;1;0;1
1914;109;34;"хглемемю сярюбйю он пюяундс мю бшунде";1;2;1;7;1;0;1
1915;109;36;"мейнппейрмне гмювемхе сярюбйх пецскхпнбюмхъ";1;3;2;9;1;1;2
1916;109;37;"мейнппейрмне гмювемхе йнлюмдш пецскхпнбюмхъ";1;3;2;9;1;1;2
1917;109;38;"сярюбйю пецскхпнбюмхъ он дюбкемхч мю бунде. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
1918;109;39;"сярюбйю пецскхпнбюмхъ он дюбкемхч мю бшунде. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
1919;109;40;"сярюбйю пецскхпнбюмхъ он пюяундс мю бшунде. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
1920;109;41;"йнлюмдю ондрбепдхрэ сярюбйс пецскхпнбюмхъ оепеоюд дюбкемхъ метрх мю спд лмя-1 он рл";1;2;0;1;1;0;1
1921;109;42;"хглемхрэ сярюбйс пецскхпнбюмхъ оепеоюд дюбкемхъ метрх мю спд лмя-1 он рл";1;2;0;1;1;0;1
1922;109;43;"хглемхрэ сярюбйс пецскхпнбюмхъ дюбкемхъ метрх мю опхеле лмя-1 я юпл ноепюрнпю";1;2;0;1;1;0;1
1923;109;44;"хглемхрэ сярюбйс пецскхпнбюмхъ дюбкемхъ метрх мю бшунде лмя-1 я юпл ноепюрнпю";1;2;0;1;1;0;1
1924;109;45;"хглемхрэ сярюбйс пецскхпнбюмхъ оепеоюд дюбкемхъ метрх мю спд лмя-1 я юпл ноепюрнпю";1;2;0;1;1;0;1
1925;109;47;"бшонкмемхе йнлюмдш мебнглнфмн. мер ябъгх я йнмрпнккепнл яюпд";1;2;0;1;1;0;1
1926;109;48;"менаундхлн ондрбепдхрэ хглемемхе сярюбйх он рл";1;2;0;1;1;0;1
1927;109;49;"йнлюмдю ондрбепдхрэ сярюбйс пецскхпнбюмхъ дюбкемхъ метрх мю опхеле лмя-1 он рл";1;2;0;1;1;0;1
1928;109;50;"йнлюмдю ондрбепдхрэ сярюбйс пецскхпнбюмхъ дюбкемхъ метрх мю бшунде лмя-1 он рл";1;2;0;1;1;0;1
1929;109;51;"хглемхрэ сярюбйс пецскхпнбюмхъ дюбкемхъ метрх мю опхеле лмя-1 он рл";1;2;0;1;1;0;1
1930;109;52;"хглемхрэ сярюбйс пецскхпнбюмхъ дюбкемхъ метрх мю бшунде лмя-1 он рл";1;2;0;1;1;0;1
1931;109;53;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме 'бмеьмхи'";1;2;0;1;1;0;1
1932;109;54;"хглемемхе пефхлю пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме 'бмеьмхи'";1;2;0;1;1;0;1
1933;109;55;"хглемемхе сярюбйх пецскхпнбюмхъ я юпл ноепюрнпю мебнглнфмн. пефхл сопюбкемхъ моя дхярюмжхнммши";1;2;0;1;1;0;1
1934;109;56;"хглемемхе сярюбйх пецскхпнбюмхъ он рл мебнглнфмн. пефхл сопюбкемхъ моя леярмши";1;2;0;1;1;0;1
1935;109;210;"ббнд б пюанрс кхмхх ме бшонкмем. ме бшапюмю кхмхъ";1;3;2;9;1;1;2
1936;109;211;"кхмхъ 1. ббнд б пюанрс";1;1;0;1;1;0;4
1937;109;212;"кхмхъ 2. ббнд б пюанрс";1;1;0;1;1;0;4
1938;109;213;"кхмхъ 1. ббнд б пюанрс. нрйпшрэ гюдбхфйх мю кхмхх 1";1;1;0;1;1;0;4
1939;109;214;"кхмхъ 2. ббнд б пюанрс. нрйпшрэ гюдбхфйх мю кхмхх 2";1;1;0;1;1;0;4
1940;109;215;"кхмхъ 1. ббнд б пюанрс. йнлюмдю мю сярюмнбйс пефхлю пецскхпнбюмхъ реумнкнцхвеяйнцн оюпюлерпю дкъ гюякнмнй кхмхх 1";1;1;0;1;1;0;4
1941;109;216;"кхмхъ 2. ббнд б пюанрс. йнлюмдю мю сярюмнбйс пефхлю пецскхпнбюмхъ реумнкнцхвеяйнцн оюпюлерпю дкъ гюякнмнй кхмхх 2";1;1;0;1;1;0;4
1942;109;217;"кхмхъ 1. ббнд б пюанрс. гюйпшрэ гюдбхфйх мю кхмхх 2";1;1;0;1;1;0;4
1943;109;218;"кхмхъ 2. ббнд б пюанрс. гюйпшрэ гюдбхфйх мю кхмхх 1";1;1;0;1;1;0;4
1944;109;219;"кхмхъ 1. ббнд б пюанрс. йнлюмдю мю сярюмнбйс пефхлю пецскхпнбюмхъ он онкнфемхч дкъ гюякнмнй кхмхх 2";1;1;0;1;1;0;4
1945;109;220;"кхмхъ 2. ббнд б пюанрс. йнлюмдю мю сярюмнбйс пефхлю пецскхпнбюмхъ он онкнфемхч дкъ гюякнмнй кхмхх 1";1;1;0;1;1;0;4
1946;109;221;"кхмхъ 1. ббнд б пюанрс гюбепьем";1;1;0;1;1;0;4
1947;109;222;"кхмхъ 2. ббнд б пюанрс гюбепьем";1;1;0;1;1;0;4
1948;109;223;"кхмхъ 1. ббнд б пюанрс ме бнглнфем. хдер оепеунд";1;3;2;9;1;1;2
1949;109;224;"кхмхъ 2. ббнд б пюанрс ме бнглнфем. хдер оепеунд";1;3;2;9;1;1;2
1950;109;225;"кхмхъ 1. ббнд б пюанрс ме бнглнфем. юйрхбмю гюыхрю";1;3;2;9;1;1;2
1951;109;226;"кхмхъ 2. ббнд б пюанрс ме бнглнфем. юйрхбмю гюыхрю";1;3;2;9;1;1;2
1952;109;227;"кхмхъ 1. ббнд б пюанрс ме бнглнфем. гюдбхфйх мю кхмхх 1 ме цнрнбш й нрйпшрхч";1;3;2;9;1;1;2
1953;109;228;"кхмхъ 2. ббнд б пюанрс ме бнглнфем. гюдбхфйх мю кхмхх 2 ме цнрнбш й нрйпшрхч";1;3;2;9;1;1;2
1954;109;229;"кхмхъ 1. ббнд б пюанрс ме бнглнфем. гюякнмйх мю кхмхх 1 ме цнрнбш й сопюбкемхч";1;3;2;9;1;1;2
1955;109;230;"кхмхъ 2. ббнд б пюанрс ме бнглнфем. гюякнмйх мю кхмхх 2 ме цнрнбш й сопюбкемхч";1;3;2;9;1;1;2
1956;109;231;"кхмхъ 1. ббнд б пюанрс ме бнглнфем. гюякнмйх мю кхмхх 2 ме цнрнбш й гюйпшрхч";1;3;2;9;1;1;2
1957;109;232;"кхмхъ 2. ббнд б пюанрс ме бнглнфем. гюякнмйх мю кхмхх 1 ме цнрнбш й гюйпшрхч";1;3;2;9;1;1;2
1958;109;233;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюйнмвхкняэ йнмрпнкэмне бпелъ";1;3;2;9;1;1;2
1959;109;234;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюйнмвхкняэ йнмрпнкэмне бпелъ";1;3;2;9;1;1;2
1960;109;235;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. нанпсднбюмхе кхмхх 1 мехяопюбмн";1;3;2;9;1;1;2
1961;109;236;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. нанпсднбюмхе кхмхх 2 мехяопюбмн";1;3;2;9;1;1;2
1962;109;237;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюякнмйх кхмхх 1 ме цнрнбш й сопюбкемхч";1;3;2;9;1;1;2
1963;109;238;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюякнмйх кхмхх 2 ме цнрнбш й сопюбкемхч";1;3;2;9;1;1;2
1964;109;239;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюдбхфйх кхмхх 1 ме нрйпшрш";1;3;2;9;1;1;2
1965;109;240;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюдбхфйх кхмхх 2 ме нрйпшрш";1;3;2;9;1;1;2
1966;109;241;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюдбхфйх кхмхх 1 ме цнрнбш й нрйпшрхч";1;3;2;9;1;1;2
1967;109;242;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюдбхфйх кхмхх 2 ме цнрнбш й нрйпшрхч";1;3;2;9;1;1;2
1968;109;243;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. нанпсднбюмхе кхмхх 2 мехяопюбмн";1;3;2;9;1;1;2
1969;109;244;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. нанпсднбюмхе кхмхх 1 мехяопюбмн";1;3;2;9;1;1;2
1970;109;245;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюякнмйх кхмхх 2 ме цнрнбш й сопюбкемхч";1;3;2;9;1;1;2
1971;109;246;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюякнмйх кхмхх 1 ме цнрнбш й сопюбкемхч";1;3;2;9;1;1;2
1972;109;247;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюдбхфйю мю бунде кхмхх 2 ме гюйпшрю";1;3;2;9;1;1;2
1973;109;248;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюдбхфйю мю бунде кхмхх 1 ме гюйпшрю";1;3;2;9;1;1;2
1974;109;249;"кхмхъ 1. ббнд б пюанрс ме бшонкмем. гюдбхфйю мю бунде кхмхх 2 ме цнрнбю й гюйпшрхч";1;3;2;9;1;1;2
1975;109;250;"кхмхъ 2. ббнд б пюанрс ме бшонкмем. гюдбхфйю мю бунде кхмхх 1 ме цнрнбю й гюйпшрхч";1;3;2;9;1;1;2
1976;111;1;"сярюбйю 'бпелъ оепейкчвемхъ я ндмни кхмхх мю дпсцсч' хглемемю";1;2;1;6;1;0;1
1977;111;2;"сярюбйю 'гюдюмхе вюярнрш б псвмнл пефхле' хглемемю";1;2;1;6;1;0;1
1978;111;3;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опнонпжхнмюкэмнярх (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1979;111;4;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1980;111;5;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1981;111;6;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1982;111;7;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1983;111;8;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1984;111;9;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1985;111;10;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1986;111;11;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
1987;111;12;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опнонпжхнмюкэмнярх (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1988;111;13;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1989;111;14;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1990;111;15;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
