ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
559;2;562;"гюдбхфйю ╧008.2.2.2 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI008_2_2_2)";-1;-1;-1
560;2;563;"гюдбхфйю ╧008.2.2.2 мюкхвхе ябъгх я ас (BUI008_2_2_2)";-1;-1;-1
561;2;564;"гюдбхфйю ╧036.1.1 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_1_1)";-1;-1;-1
562;2;565;"гюдбхфйю ╧036.1.1 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_1_1)";-1;-1;-1
563;2;566;"гюдбхфйю ╧036.1.1 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_1_1)";-1;-1;-1
564;2;567;"гюдбхфйю ╧036.1.1 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_1_1)";-1;-1;-1
565;2;568;"гюдбхфйю ╧036.1.1 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_1_1)";-1;-1;-1
566;2;569;"гюдбхфйю ╧036.1.1 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_1_1)";-1;-1;-1
567;2;570;"гюдбхфйю ╧036.1.1 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_1_1)";-1;-1;-1
568;2;571;"гюдбхфйю ╧036.1.1 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_1_1)";-1;-1;-1
569;2;572;"гюдбхфйю ╧036.1.1 мюкхвхе ябъгх я ас (BUI036_1_1)";-1;-1;-1
570;2;573;"гюдбхфйю ╧036.1.2 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_1_2)";-1;-1;-1
571;2;574;"гюдбхфйю ╧036.1.2 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_1_2)";-1;-1;-1
572;2;575;"гюдбхфйю ╧036.1.2 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_1_2)";-1;-1;-1
573;2;576;"гюдбхфйю ╧036.1.2 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_1_2)";-1;-1;-1
574;2;577;"гюдбхфйю ╧036.1.2 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_1_2)";-1;-1;-1
575;2;578;"гюдбхфйю ╧036.1.2 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_1_2)";-1;-1;-1
576;2;579;"гюдбхфйю ╧036.1.2 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_1_2)";-1;-1;-1
577;2;580;"гюдбхфйю ╧036.1.2 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_1_2)";-1;-1;-1
578;2;581;"гюдбхфйю ╧036.1.2 мюкхвхе ябъгх я ас (BUI036_1_2)";-1;-1;-1
579;2;582;"гюдбхфйю ╧036.2.1 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_2_1)";-1;-1;-1
580;2;583;"гюдбхфйю ╧036.2.1 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_2_1)";-1;-1;-1
581;2;584;"гюдбхфйю ╧036.2.1 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_2_1)";-1;-1;-1
582;2;585;"гюдбхфйю ╧036.2.1 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_2_1)";-1;-1;-1
583;2;586;"гюдбхфйю ╧036.2.1 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_2_1)";-1;-1;-1
584;2;587;"гюдбхфйю ╧036.2.1 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_2_1)";-1;-1;-1
585;2;588;"гюдбхфйю ╧036.2.1 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_2_1)";-1;-1;-1
586;2;589;"гюдбхфйю ╧036.2.1 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_2_1)";-1;-1;-1
587;2;590;"гюдбхфйю ╧036.2.1 мюкхвхе ябъгх я ас (BUI036_2_1)";-1;-1;-1
588;2;591;"гюдбхфйю ╧036.2.2 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_2_2)";-1;-1;-1
589;2;592;"гюдбхфйю ╧036.2.2 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_2_2)";-1;-1;-1
590;2;593;"гюдбхфйю ╧036.2.2 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_2_2)";-1;-1;-1
591;2;594;"гюдбхфйю ╧036.2.2 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_2_2)";-1;-1;-1
592;2;595;"гюдбхфйю ╧036.2.2 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_2_2)";-1;-1;-1
593;2;596;"гюдбхфйю ╧036.2.2 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_2_2)";-1;-1;-1
594;2;597;"гюдбхфйю ╧036.2.2 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_2_2)";-1;-1;-1
595;2;598;"гюдбхфйю ╧036.2.2 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_2_2)";-1;-1;-1
596;2;599;"гюдбхфйю ╧036.2.2 мюкхвхе ябъгх я ас (BUI036_2_2)";-1;-1;-1
597;2;600;"гюдбхфйю ╧036.3.1 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_3_1)";-1;-1;-1
598;2;601;"гюдбхфйю ╧036.3.1 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_3_1)";-1;-1;-1
599;2;602;"гюдбхфйю ╧036.3.1 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_3_1)";-1;-1;-1
600;2;603;"гюдбхфйю ╧036.3.1 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_3_1)";-1;-1;-1
601;2;604;"гюдбхфйю ╧036.3.1 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_3_1)";-1;-1;-1
602;2;605;"гюдбхфйю ╧036.3.1 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_3_1)";-1;-1;-1
603;2;606;"гюдбхфйю ╧036.3.1 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_3_1)";-1;-1;-1
604;2;607;"гюдбхфйю ╧036.3.1 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_3_1)";-1;-1;-1
605;2;608;"гюдбхфйю ╧036.3.1 мюкхвхе ябъгх я ас (BUI036_3_1)";-1;-1;-1
606;2;609;"гюдбхфйю ╧036.3.2 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_3_2)";-1;-1;-1
607;2;610;"гюдбхфйю ╧036.3.2 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_3_2)";-1;-1;-1
608;2;611;"гюдбхфйю ╧036.3.2 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_3_2)";-1;-1;-1
609;2;612;"гюдбхфйю ╧036.3.2 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_3_2)";-1;-1;-1
610;2;613;"гюдбхфйю ╧036.3.2 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_3_2)";-1;-1;-1
611;2;614;"гюдбхфйю ╧036.3.2 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_3_2)";-1;-1;-1
612;2;615;"гюдбхфйю ╧036.3.2 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_3_2)";-1;-1;-1
613;2;616;"гюдбхфйю ╧036.3.2 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_3_2)";-1;-1;-1
614;2;617;"гюдбхфйю ╧036.3.2 мюкхвхе ябъгх я ас (BUI036_3_2)";-1;-1;-1
615;2;618;"гюдбхфйю ╧036.4.1 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_4_1)";-1;-1;-1
616;2;619;"гюдбхфйю ╧036.4.1 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_4_1)";-1;-1;-1
617;2;620;"гюдбхфйю ╧036.4.1 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_4_1)";-1;-1;-1
618;2;621;"гюдбхфйю ╧036.4.1 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_4_1)";-1;-1;-1
619;2;622;"гюдбхфйю ╧036.4.1 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_4_1)";-1;-1;-1
620;2;623;"гюдбхфйю ╧036.4.1 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_4_1)";-1;-1;-1
621;2;624;"гюдбхфйю ╧036.4.1 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_4_1)";-1;-1;-1
622;2;625;"гюдбхфйю ╧036.4.1 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_4_1)";-1;-1;-1
623;2;626;"гюдбхфйю ╧036.4.1 мюкхвхе ябъгх я ас (BUI036_4_1)";-1;-1;-1
624;2;627;"гюдбхфйю ╧036.4.2 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_4_2)";-1;-1;-1
625;2;628;"гюдбхфйю ╧036.4.2 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_4_2)";-1;-1;-1
626;2;629;"гюдбхфйю ╧036.4.2 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_4_2)";-1;-1;-1
627;2;630;"гюдбхфйю ╧036.4.2 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_4_2)";-1;-1;-1
628;2;631;"гюдбхфйю ╧036.4.2 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_4_2)";-1;-1;-1
629;2;632;"гюдбхфйю ╧036.4.2 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_4_2)";-1;-1;-1
630;2;633;"гюдбхфйю ╧036.4.2 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_4_2)";-1;-1;-1
631;2;634;"гюдбхфйю ╧036.4.2 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_4_2)";-1;-1;-1
632;2;635;"гюдбхфйю ╧036.4.2 мюкхвхе ябъгх я ас (BUI036_4_2)";-1;-1;-1
633;2;636;"гюдбхфйю ╧036.5.1 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_5_1)";-1;-1;-1
634;2;637;"гюдбхфйю ╧036.5.1 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_5_1)";-1;-1;-1
635;2;638;"гюдбхфйю ╧036.5.1 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_5_1)";-1;-1;-1
636;2;639;"гюдбхфйю ╧036.5.1 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_5_1)";-1;-1;-1
637;2;640;"гюдбхфйю ╧036.5.1 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_5_1)";-1;-1;-1
638;2;641;"гюдбхфйю ╧036.5.1 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_5_1)";-1;-1;-1
639;2;642;"гюдбхфйю ╧036.5.1 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_5_1)";-1;-1;-1
640;2;643;"гюдбхфйю ╧036.5.1 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_5_1)";-1;-1;-1
641;2;644;"гюдбхфйю ╧036.5.1 мюкхвхе ябъгх я ас (BUI036_5_1)";-1;-1;-1
642;2;645;"гюдбхфйю ╧036.5.2 яхцмюк 'нрйпшрн' (хмрептеия) (OKCI036_5_2)";-1;-1;-1
643;2;646;"гюдбхфйю ╧036.5.2 яхцмюк 'гюйпшрн' (хмрептеия) (CKCI036_5_2)";-1;-1;-1
644;2;647;"гюдбхфйю ╧036.5.2 яхцмюк 'нрйпшбюеряъ' (хмрептеия) (ODCI036_5_2)";-1;-1;-1
645;2;648;"гюдбхфйю ╧036.5.2 яхцмюк 'гюйпшбюеряъ' (хмрептеия) (CDCI036_5_2)";-1;-1;-1
646;2;649;"гюдбхфйю ╧036.5.2 яхцмюк 'юбюпхъ опхбндю' (хмрептеия) (OPCI036_5_2)";-1;-1;-1
647;2;650;"гюдбхфйю ╧036.5.2 яхцмюк 'япюанрюкю лстрю' (хмрептеия) (MCI036_5_2)";-1;-1;-1
648;2;651;"гюдбхфйю ╧036.5.2 яхцмюк 'мехяопюбмнярэ' (хмрептеия) (OPI036_5_2)";-1;-1;-1
649;2;652;"гюдбхфйю ╧036.5.2 яхцмюк 'дхярюмжхнммне сопюбкемхе' (хмрептеия) (DCI036_5_2)";-1;-1;-1
650;2;653;"гюдбхфйю ╧036.5.2 мюкхвхе ябъгх я ас (BUI036_5_2)";-1;-1;-1
651;4;1;"нрйкчвхрэ мб омю ╧036.1 (йнлюмдю 1) (ABO551_1)";-1;-1;-1
652;4;2;"гюдбхфйю ╧024.1 - йнлюмдю мю нрйпшрхе (DOB024_1)";-1;-1;-1
653;4;3;"гюдбхфйю ╧024.1 - йнлюмдю мю гюйпшрхе (DKB024_1)";-1;-1;-1
654;4;4;"гюдбхфйю ╧024.1 - йнлюмдю мю нярюмнбйс (DCB024_1)";-1;-1;-1
655;4;5;"гюдбхфйю ╧007.2.1 - йнлюмдю мю нрйпшрхе (DOB007_2_1)";-1;-1;-1
656;4;6;"гюдбхфйю ╧007.2.1 - йнлюмдю мю гюйпшрхе (DKB007_2_1)";-1;-1;-1
657;4;7;"гюдбхфйю ╧007.2.1 - йнлюмдю мю нярюмнбйс (DCB007_2_1)";-1;-1;-1
658;4;8;"гюдбхфйю ╧008.1.1.1 - йнлюмдю мю нрйпшрхе (DOB008_1_1_1)";-1;-1;-1
659;4;9;"гюдбхфйю ╧008.1.1.1 - йнлюмдю мю гюйпшрхе (DKB008_1_1_1)";-1;-1;-1
660;4;10;"гюдбхфйю ╧008.1.1.1 - йнлюмдю мю нярюмнбйс (DCB008_1_1_1)";-1;-1;-1
661;4;11;"гюдбхфйю ╧008.2.1.1 - йнлюмдю мю нрйпшрхе (DOB008_2_1_1)";-1;-1;-1
662;4;12;"гюдбхфйю ╧008.2.1.1 - йнлюмдю мю гюйпшрхе (DKB008_2_1_1)";-1;-1;-1
663;4;13;"гюдбхфйю ╧008.2.1.1 - йнлюмдю мю нярюмнбйс (DCB008_2_1_1)";-1;-1;-1
664;4;14;"гюдбхфйю ╧036.5.1 - йнлюмдю мю нрйпшрхе (DOB036_5_1)";-1;-1;-1
665;4;15;"гюдбхфйю ╧036.5.1 - йнлюмдю мю гюйпшрхе (DKB036_5_1)";-1;-1;-1
666;4;16;"гюдбхфйю ╧036.5.1 - йнлюмдю мю нярюмнбйс (DCB036_5_1)";-1;-1;-1
667;4;17;"гюдбхфйю ╧007.1.1 - йнлюмдю мю нрйпшрхе (DOB007_1_1)";-1;-1;-1
668;4;18;"гюдбхфйю ╧007.1.1 - йнлюмдю мю гюйпшрхе (DKB007_1_1)";-1;-1;-1
669;4;19;"гюдбхфйю ╧007.1.1 - йнлюмдю мю нярюмнбйс (DCB007_1_1)";-1;-1;-1
670;4;20;"гюдбхфйю ╧008.1.1.2 - йнлюмдю мю нрйпшрхе (DOB008_1_1_2)";-1;-1;-1
671;4;21;"гюдбхфйю ╧008.1.1.2 - йнлюмдю мю гюйпшрхе (DKB008_1_1_2)";-1;-1;-1
672;4;22;"гюдбхфйю ╧008.1.1.2 - йнлюмдю мю нярюмнбйс (DCB008_1_1_2)";-1;-1;-1
673;4;23;"гюдбхфйю ╧008.2.1.2 - йнлюмдю мю нрйпшрхе (DOB008_2_1_2)";-1;-1;-1
674;4;24;"гюдбхфйю ╧008.2.1.2 - йнлюмдю мю гюйпшрхе (DKB008_2_1_2)";-1;-1;-1
675;4;25;"гюдбхфйю ╧008.2.1.2 - йнлюмдю мю нярюмнбйс (DCB008_2_1_2)";-1;-1;-1
676;4;26;"нрйкчвхрэ мб омю ╧036.2 (йнлюмдю 1) (ABO561_1)";-1;-1;-1
677;4;27;"гюдбхфйю ╧024.2 - йнлюмдю мю нрйпшрхе (DOB024_2)";-1;-1;-1
678;4;28;"гюдбхфйю ╧024.2 - йнлюмдю мю гюйпшрхе (DKB024_2)";-1;-1;-1
679;4;29;"гюдбхфйю ╧024.2 - йнлюмдю мю нярюмнбйс (DCB024_2)";-1;-1;-1
680;4;30;"гюдбхфйю ╧007.2.2 - йнлюмдю мю нрйпшрхе (DOB007_2_2)";-1;-1;-1
681;4;31;"гюдбхфйю ╧007.2.2 - йнлюмдю мю гюйпшрхе (DKB007_2_2)";-1;-1;-1
682;4;32;"гюдбхфйю ╧007.2.2 - йнлюмдю мю нярюмнбйс (DCB007_2_2)";-1;-1;-1
683;4;33;"гюдбхфйю ╧008.1.2.1 - йнлюмдю мю нрйпшрхе (DOB008_1_2_1)";-1;-1;-1
684;4;34;"гюдбхфйю ╧008.1.2.1 - йнлюмдю мю гюйпшрхе (DKB008_1_2_1)";-1;-1;-1
685;4;35;"гюдбхфйю ╧008.1.2.1 - йнлюмдю мю нярюмнбйс (DCB008_1_2_1)";-1;-1;-1
686;4;36;"гюдбхфйю ╧008.2.2.1 - йнлюмдю мю нрйпшрхе (DOB008_2_2_1)";-1;-1;-1
687;4;37;"гюдбхфйю ╧008.2.2.1 - йнлюмдю мю гюйпшрхе (DKB008_2_2_1)";-1;-1;-1
688;4;38;"гюдбхфйю ╧008.2.2.1 - йнлюмдю мю нярюмнбйс (DCB008_2_2_1)";-1;-1;-1
689;4;39;"гюдбхфйю ╧036.5.2 - йнлюмдю мю нрйпшрхе (DOB036_5_2)";-1;-1;-1
690;4;40;"гюдбхфйю ╧036.5.2 - йнлюмдю мю гюйпшрхе (DKB036_5_2)";-1;-1;-1
691;4;41;"гюдбхфйю ╧036.5.2 - йнлюмдю мю нярюмнбйс (DCB036_5_2)";-1;-1;-1
692;4;42;"гюдбхфйю ╧007.1.2 - йнлюмдю мю нрйпшрхе (DOB007_1_2)";-1;-1;-1
693;4;43;"гюдбхфйю ╧007.1.2 - йнлюмдю мю гюйпшрхе (DKB007_1_2)";-1;-1;-1
694;4;44;"гюдбхфйю ╧007.1.2 - йнлюмдю мю нярюмнбйс (DCB007_1_2)";-1;-1;-1
695;4;45;"гюдбхфйю ╧008.1.2.2 - йнлюмдю мю нрйпшрхе (DOB008_1_2_2)";-1;-1;-1
696;4;46;"гюдбхфйю ╧008.1.2.2 - йнлюмдю мю гюйпшрхе (DKB008_1_2_2)";-1;-1;-1
697;4;47;"гюдбхфйю ╧008.1.2.2 - йнлюмдю мю нярюмнбйс (DCB008_1_2_2)";-1;-1;-1
698;4;48;"гюдбхфйю ╧008.2.2.2 - йнлюмдю мю нрйпшрхе (DOB008_2_2_2)";-1;-1;-1
699;4;49;"гюдбхфйю ╧008.2.2.2 - йнлюмдю мю гюйпшрхе (DKB008_2_2_2)";-1;-1;-1
700;4;50;"гюдбхфйю ╧008.2.2.2 - йнлюмдю мю нярюмнбйс (DCB008_2_2_2)";-1;-1;-1
701;4;51;"хл ╧036.5 - бшанп гюдюмхъ онкнфемхъ юмюкнцнбшл яхцмюкнл (ABA675)";-1;-1;-1
702;4;52;"хл ╧036.5 - гюйпшрэ (DKB675)";-1;-1;-1
703;4;53;"хл ╧036.5 - нрйпшрэ (DOB675)";-1;-1;-1
704;4;54;"хл ╧036.5 - нярюмнбхрэ (DCB675)";-1;-1;-1
705;4;55;"нрйкчвхрэ мб омю ╧036.3 (йнлюмдю 1) (ABO571_1)";-1;-1;-1
706;4;56;"гюдбхфйю ╧007.3.1 - йнлюмдю мю нрйпшрхе (DOB007_3_1)";-1;-1;-1
707;4;57;"гюдбхфйю ╧007.3.1 - йнлюмдю мю гюйпшрхе (DKB007_3_1)";-1;-1;-1
708;4;58;"гюдбхфйю ╧007.3.1 - йнлюмдю мю нярюмнбйс (DCB007_3_1)";-1;-1;-1
709;4;59;"мюяня м024.1 - йнлюмдю мю нрйкчвемхе (ABO651)";-1;-1;-1
710;4;60;"мюяня м024.1 - йнлюмдю мю бйкчвемхе (ABB651)";-1;-1;-1
711;4;61;"юбюпхъ, рпеасчыюъ нрйкчвемхъ мюяняю опнйювйх ахй (BB951)";-1;-1;-1
712;4;62;"бйкчвемхе гбнмйю 'юбюпхъ' яям б ьйютс яям.апс (BB551)";-1;-1;-1
713;4;63;"нрйкчвхрэ мб омю ╧036.4 (йнлюмдю 1) (ABO581_1)";-1;-1;-1
714;4;64;"мюяня м024.2 - йнлюмдю мю нрйкчвемхе (ABO652)";-1;-1;-1
715;4;65;"мюяня м024.2 - йнлюмдю мю бйкчвемхе (ABB652)";-1;-1;-1
716;4;66;"омю ╧036.1 осяй щд/ нярюмнбйю щд (AB551)";-1;-1;-1
717;4;67;"омю ╧036.1 бшанп гюдюмхъ вюярнрш юмюкнцнбшл яхцмюкнл (ABA551)";-1;-1;-1
718;4;68;"омю ╧036.1 яапня ньхайх ов (ABE551)";-1;-1;-1
719;4;69;"омю ╧036.1 бйкчвхрэ мб омю (ABB551)";-1;-1;-1
720;4;70;"омю ╧036.1 нрйкчвхрэ мб омю (йнлюмдю 2) (ABO551_2)";-1;-1;-1
721;4;71;"гюдбхфйю ╧036.1.1 - йнлюмдю мю нрйпшрхе (DOB036_1_1)";-1;-1;-1
722;4;72;"гюдбхфйю ╧036.1.1 - йнлюмдю мю гюйпшрхе (DKB036_1_1)";-1;-1;-1
723;4;73;"гюдбхфйю ╧036.1.1 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_1_1)";-1;-1;-1
724;4;74;"гюдбхфйю ╧036.1.1 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_1_1)";-1;-1;-1
725;4;75;"гюдбхфйю ╧036.1.2 - йнлюмдю мю нрйпшрхе (DOB036_1_2)";-1;-1;-1
726;4;76;"гюдбхфйю ╧036.1.2 - йнлюмдю мю гюйпшрхе (DKB036_1_2)";-1;-1;-1
727;4;77;"гюдбхфйю ╧036.1.2 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_1_2)";-1;-1;-1
728;4;78;"гюдбхфйю ╧036.1.2 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_1_2)";-1;-1;-1
729;4;79;"омю ╧036.3 осяй щд/ нярюмнбйю щд (AB571)";-1;-1;-1
730;4;80;"омю ╧036.3 бшанп гюдюмхъ вюярнрш юмюкнцнбшл яхцмюкнл (ABA571)";-1;-1;-1
731;4;81;"омю ╧036.3 яапня ньхайх ов (ABE571)";-1;-1;-1
732;4;82;"омю ╧036.3 бйкчвхрэ мб омю (ABB571)";-1;-1;-1
733;4;83;"омю ╧036.3 нрйкчвхрэ мб омю (йнлюмдю 2) (ABO571_2)";-1;-1;-1
734;4;84;"гюдбхфйю ╧036.3.1 - йнлюмдю мю нрйпшрхе (DOB036_3_1)";-1;-1;-1
735;4;85;"гюдбхфйю ╧036.3.1 - йнлюмдю мю гюйпшрхе (DKB036_3_1)";-1;-1;-1
736;4;86;"гюдбхфйю ╧036.3.1 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_3_1)";-1;-1;-1
737;4;87;"гюдбхфйю ╧036.3.1 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_3_1)";-1;-1;-1
738;4;88;"гюдбхфйю ╧036.3.2 - йнлюмдю мю нрйпшрхе (DOB036_3_2)";-1;-1;-1
739;4;89;"гюдбхфйю ╧036.3.2 - йнлюмдю мю гюйпшрхе (DKB036_3_2)";-1;-1;-1
740;4;90;"гюдбхфйю ╧036.3.2 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_3_2)";-1;-1;-1
741;4;91;"гюдбхфйю ╧036.3.2 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_3_2)";-1;-1;-1
742;4;92;"омю ╧036.2 осяй щд/ нярюмнбйю щд (AB561)";-1;-1;-1
743;4;93;"омю ╧036.2 бшанп гюдюмхъ вюярнрш юмюкнцнбшл яхцмюкнл (ABA561)";-1;-1;-1
744;4;94;"омю ╧036.2 яапня ньхайх ов (ABE561)";-1;-1;-1
745;4;95;"омю ╧036.2 бйкчвхрэ мб омю (ABB561)";-1;-1;-1
746;4;96;"омю ╧036.2 нрйкчвхрэ мб омю (йнлюмдю 2) (ABO561_2)";-1;-1;-1
747;4;97;"гюдбхфйю ╧036.2.1 - йнлюмдю мю нрйпшрхе (DOB036_2_1)";-1;-1;-1
748;4;98;"гюдбхфйю ╧036.2.1 - йнлюмдю мю гюйпшрхе (DKB036_2_1)";-1;-1;-1
749;4;99;"гюдбхфйю ╧036.2.1 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_2_1)";-1;-1;-1
750;4;100;"гюдбхфйю ╧036.2.1 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_2_1)";-1;-1;-1
751;4;101;"гюдбхфйю ╧036.2.2 - йнлюмдю мю нрйпшрхе (DOB036_2_2)";-1;-1;-1
752;4;102;"гюдбхфйю ╧036.2.2 - йнлюмдю мю гюйпшрхе (DKB036_2_2)";-1;-1;-1
753;4;103;"гюдбхфйю ╧036.2.2 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_2_2)";-1;-1;-1
754;4;104;"гюдбхфйю ╧036.2.2 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_2_2)";-1;-1;-1
755;4;105;"омю ╧036.4 осяй щд/ нярюмнбйю щд (AB581)";-1;-1;-1
756;4;106;"омю ╧036.4 бшанп гюдюмхъ вюярнрш юмюкнцнбшл яхцмюкнл (ABA581)";-1;-1;-1
757;4;107;"омю ╧036.4 яапня ньхайх ов (ABE581)";-1;-1;-1
758;4;108;"омю ╧036.4 бйкчвхрэ мб омю (ABB581)";-1;-1;-1
759;4;109;"омю ╧036.4 нрйкчвхрэ мб омю (йнлюмдю 2) (ABO581_2)";-1;-1;-1
760;4;110;"гюдбхфйю ╧036.4.1 - йнлюмдю мю нрйпшрхе (DOB036_4_1)";-1;-1;-1
761;4;111;"гюдбхфйю ╧036.4.1 - йнлюмдю мю гюйпшрхе (DKB036_4_1)";-1;-1;-1
762;4;112;"гюдбхфйю ╧036.4.1 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_4_1)";-1;-1;-1
763;4;113;"гюдбхфйю ╧036.4.1 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_4_1)";-1;-1;-1
764;4;114;"гюдбхфйю ╧036.4.2 - йнлюмдю мю нрйпшрхе (DOB036_4_2)";-1;-1;-1
765;4;115;"гюдбхфйю ╧036.4.2 - йнлюмдю мю гюйпшрхе (DKB036_4_2)";-1;-1;-1
766;4;116;"гюдбхфйю ╧036.4.2 - йнлюмдю мю нярюмнбйс нрйпшрхъ (DCOB036_4_2)";-1;-1;-1
767;4;117;"гюдбхфйю ╧036.4.2 - йнлюмдю мю нярюмнбйс гюйпшрхъ (DCCB036_4_2)";-1;-1;-1
768;4;127;"гюдбхфйю ╧024.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI024_1)";-1;-1;-1
769;4;128;"гюдбхфйю ╧024.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI024_1)";-1;-1;-1
770;4;129;"гюдбхфйю ╧024.1 йнлюмдю 'ярно' (хмрептеия) (DCBI024_1)";-1;-1;-1
